Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    TRUE
    STRING
    BREAK
    ELSE
    FALSE

Grammar

Rule 0     S' -> program
    (4) programvars -> . empty
    (23) vars -> . VAR type varsprima SEMICOLON
    (100) empty -> .

    VAR             shift and go to state 27
    FUNCTION        reduce using rule 100 (empty -> .)
    LBRACE          reduce using rule 100 (empty -> .)

    vars                           shift and go to state 25
    programvars                    shift and go to state 28
    empty                          shift and go to state 26

state 8

    (62) factor -> constant .

    TIMES           reduce using rule 62 (factor -> constant .)
    DEVIDE          reduce using rule 62 (factor -> constant .)
    PLUS            reduce using rule 62 (factor -> constant .)
    MINUS           reduce using rule 62 (factor -> constant .)
    LESSER          reduce using rule 62 (factor -> constant .)
    GREATER         reduce using rule 62 (factor -> constant .)
    EQUAL           reduce using rule 62 (factor -> constant .)
    NOTEQUAL        reduce using rule 62 (factor -> constant .)
    LESSEROREQUAL   reduce using rule 62 (factor -> constant .)
    GREATEROREQUAL  reduce using rule 62 (factor -> constant .)
    AND             reduce using rule 62 (factor -> constant .)
    OR              reduce using rule 62 (factor -> constant .)
    COMMA           reduce using rule 62 (factor -> constant .)
    RBRACKET        reduce using rule 62 (factor -> constant .)
    RPAREN          reduce using rule 62 (factor -> constant .)
    SEMICOLON       reduce using rule 62 (factor -> constant .)


state 9

    (22) condprimaaux -> singularexp2 .

    RPAREN          reduce using rule 22 (condprimaaux -> singularexp2 .)


state 10

    (18) condition -> IF LPAREN conditionprima . RPAREN block

    RPAREN          shift and go to state 29


state 11

    (41) singularexp2 -> singularexp .
    (43) singularexp -> singularexp . AND expression
    (44) singularexp -> singularexp . OR expression

    COMMA           reduce using rule 41 (singularexp2 -> singularexp .)
    RBRACKET        reduce using rule 41 (singularexp2 -> singularexp .)
    SEMICOLON       reduce using rule 41 (singularexp2 -> singularexp .)
    RPAREN          reduce using rule 41 (singularexp2 -> singularexp .)
    AND             shift and go to state 30
    OR              shift and go to state 31


state 12

    (61) factor -> MINUS . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    constant                       shift and go to state 32

state 13

    (60) factor -> PLUS . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    constant                       shift and go to state 34

state 14

    (58) term -> factor .

    TIMES           reduce using rule 58 (term -> factor .)
    DEVIDE          reduce using rule 58 (term -> factor .)
    PLUS            reduce using rule 58 (term -> factor .)
    MINUS           reduce using rule 58 (term -> factor .)
    LESSER          reduce using rule 58 (term -> factor .)
    GREATER         reduce using rule 58 (term -> factor .)
    EQUAL           reduce using rule 58 (term -> factor .)
    NOTEQUAL        reduce using rule 58 (term -> factor .)
    LESSEROREQUAL   reduce using rule 58 (term -> factor .)
    GREATEROREQUAL  reduce using rule 58 (term -> factor .)
    AND             reduce using rule 58 (term -> factor .)
    OR              reduce using rule 58 (term -> factor .)
    RPAREN          reduce using rule 58 (term -> factor .)
    COMMA           reduce using rule 58 (term -> factor .)
    RBRACKET        reduce using rule 58 (term -> factor .)
    SEMICOLON       reduce using rule 58 (term -> factor .)


state 15

    (59) factor -> LPAREN . singularexp2 RPAREN
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    singularexp2                   shift and go to state 35
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    singularexp                    shift and go to state 11
    expression                     shift and go to state 24

state 16

    (68) functioncall -> ID . LPAREN funcparam RPAREN SEMICOLON
    (63) constant -> ID . constantprima
    (66) constantprima -> . empty
    (67) constantprima -> . LBRACKET singularexp2 RBRACKET
    (100) empty -> .

    LPAREN          shift and go to state 39
    LBRACKET        shift and go to state 38
    TIMES           reduce using rule 100 (empty -> .)
    DEVIDE          reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    LESSER          reduce using rule 100 (empty -> .)
    GREATER         reduce using rule 100 (empty -> .)
    EQUAL           reduce using rule 100 (empty -> .)
    NOTEQUAL        reduce using rule 100 (empty -> .)
    LESSEROREQUAL   reduce using rule 100 (empty -> .)
    GREATEROREQUAL  reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)

    constantprima                  shift and go to state 37
    empty                          shift and go to state 40

state 17

    (55) exp -> term .
    (56) term -> term . TIMES factor
    (57) term -> term . DEVIDE factor

    PLUS            reduce using rule 55 (exp -> term .)
    MINUS           reduce using rule 55 (exp -> term .)
    LESSER          reduce using rule 55 (exp -> term .)
    GREATER         reduce using rule 55 (exp -> term .)
    EQUAL           reduce using rule 55 (exp -> term .)
    NOTEQUAL        reduce using rule 55 (exp -> term .)
    LESSEROREQUAL   reduce using rule 55 (exp -> term .)
    GREATEROREQUAL  reduce using rule 55 (exp -> term .)
    AND             reduce using rule 55 (exp -> term .)
    OR              reduce using rule 55 (exp -> term .)
    RPAREN          reduce using rule 55 (exp -> term .)
    RBRACKET        reduce using rule 55 (exp -> term .)
    SEMICOLON       reduce using rule 55 (exp -> term .)
    COMMA           reduce using rule 55 (exp -> term .)
    TIMES           shift and go to state 42
    DEVIDE          shift and go to state 41


state 18

    (65) constant -> INT .

    TIMES           reduce using rule 65 (constant -> INT .)
    DEVIDE          reduce using rule 65 (constant -> INT .)
    PLUS            reduce using rule 65 (constant -> INT .)
    MINUS           reduce using rule 65 (constant -> INT .)
    LESSER          reduce using rule 65 (constant -> INT .)
    GREATER         reduce using rule 65 (constant -> INT .)
    EQUAL           reduce using rule 65 (constant -> INT .)
    NOTEQUAL        reduce using rule 65 (constant -> INT .)
    LESSEROREQUAL   reduce using rule 65 (constant -> INT .)
    GREATEROREQUAL  reduce using rule 65 (constant -> INT .)
    AND             reduce using rule 65 (constant -> INT .)
    OR              reduce using rule 65 (constant -> INT .)
    RPAREN          reduce using rule 65 (constant -> INT .)
    RBRACKET        reduce using rule 65 (constant -> INT .)
    SEMICOLON       reduce using rule 65 (constant -> INT .)
    COMMA           reduce using rule 65 (constant -> INT .)


state 19

    (64) constant -> FLOAT .

    TIMES           reduce using rule 64 (constant -> FLOAT .)
    DEVIDE          reduce using rule 64 (constant -> FLOAT .)
    PLUS            reduce using rule 64 (constant -> FLOAT .)
    MINUS           reduce using rule 64 (constant -> FLOAT .)
    LESSER          reduce using rule 64 (constant -> FLOAT .)
    GREATER         reduce using rule 64 (constant -> FLOAT .)
    EQUAL           reduce using rule 64 (constant -> FLOAT .)
    NOTEQUAL        reduce using rule 64 (constant -> FLOAT .)
    LESSEROREQUAL   reduce using rule 64 (constant -> FLOAT .)
    GREATEROREQUAL  reduce using rule 64 (constant -> FLOAT .)
    AND             reduce using rule 64 (constant -> FLOAT .)
    OR              reduce using rule 64 (constant -> FLOAT .)
    RPAREN          reduce using rule 64 (constant -> FLOAT .)
    RBRACKET        reduce using rule 64 (constant -> FLOAT .)
    SEMICOLON       reduce using rule 64 (constant -> FLOAT .)
    COMMA           reduce using rule 64 (constant -> FLOAT .)


state 20

    (19) conditionprima -> condprimaaux .

    RPAREN          reduce using rule 19 (conditionprima -> condprimaaux .)


state 21

    (21) condprimaaux -> functioncall .

    RPAREN          reduce using rule 21 (condprimaaux -> functioncall .)


state 22

    (52) expression -> exp .
    (53) exp -> exp . PLUS term
    (54) exp -> exp . MINUS term

    LESSER          reduce using rule 52 (expression -> exp .)
    GREATER         reduce using rule 52 (expression -> exp .)
    EQUAL           reduce using rule 52 (expression -> exp .)
    NOTEQUAL        reduce using rule 52 (expression -> exp .)
    LESSEROREQUAL   reduce using rule 52 (expression -> exp .)
    GREATEROREQUAL  reduce using rule 52 (expression -> exp .)
    AND             reduce using rule 52 (expression -> exp .)
    OR              reduce using rule 52 (expression -> exp .)
    COMMA           reduce using rule 52 (expression -> exp .)
    RPAREN          reduce using rule 52 (expression -> exp .)
    RBRACKET        reduce using rule 52 (expression -> exp .)
    SEMICOLON       reduce using rule 52 (expression -> exp .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44


state 23

    (20) conditionprima -> NOT . condprimaaux
    (42) singularexp2 -> NOT . singularexp
    (21) condprimaaux -> . functioncall
    (22) condprimaaux -> . singularexp2
    (43) singularexp -> . singularexp AND expression
    (44) singularexp -> . singularexp OR expression
    (45) singularexp -> . expression
    (68) functioncall -> . ID LPAREN funcparam RPAREN SEMICOLON
    (41) singularexp2 -> . singularexp
    (42) singularexp2 -> . NOT singularexp
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    ID              shift and go to state 16
    NOT             shift and go to state 36
    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    singularexp2                   shift and go to state 9
    functioncall                   shift and go to state 21
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    constant                       shift and go to state 8
    singularexp                    shift and go to state 45
    expression                     shift and go to state 24
    condprimaaux                   shift and go to state 46

state 24

    (45) singularexp -> expression .
    (46) expression -> expression . LESSER exp
    (47) expression -> expression . GREATER exp
    (48) expression -> expression . EQUAL exp
    (49) expression -> expression . NOTEQUAL exp
    (50) expression -> expression . LESSEROREQUAL exp
    (51) expression -> expression . GREATEROREQUAL exp

    AND             reduce using rule 45 (singularexp -> expression .)
    OR              reduce using rule 45 (singularexp -> expression .)
    SEMICOLON       reduce using rule 45 (singularexp -> expression .)
    COMMA           reduce using rule 45 (singularexp -> expression .)
    RPAREN          reduce using rule 45 (singularexp -> expression .)
    RBRACKET        reduce using rule 45 (singularexp -> expression .)
    LESSER          shift and go to state 51
    GREATER         shift and go to state 48
    EQUAL           shift and go to state 50
    NOTEQUAL        shift and go to state 47
    LESSEROREQUAL   shift and go to state 49
    GREATEROREQUAL  shift and go to state 52


state 25

    (3) programvars -> vars . programvars
    (3) programvars -> . vars programvars
    (4) programvars -> . empty
    (23) vars -> . VAR type varsprima SEMICOLON
    (100) empty -> .

    VAR             shift and go to state 27
    FUNCTION        reduce using rule 100 (empty -> .)
    LBRACE          reduce using rule 100 (empty -> .)

    empty                          shift and go to state 26
    programvars                    shift and go to state 53
    vars                           shift and go to state 25

state 26

    (4) programvars -> empty .

    FUNCTION        reduce using rule 4 (programvars -> empty .)
    LBRACE          reduce using rule 4 (programvars -> empty .)


state 27

    (23) vars -> VAR . type varsprima SEMICOLON
    (27) type -> . INTTYPE
    (28) type -> . FLOATTYPE
    (29) type -> . STRINGTYPE
    (30) type -> . BOOLEANTYPE
    (31) type -> . array
    (32) array -> . INTTYPE arrayprima
    (33) array -> . FLOATTYPE arrayprima
    (34) array -> . STRINGTYPE arrayprima

    INTTYPE         shift and go to state 55
    FLOATTYPE       shift and go to state 56
    STRINGTYPE      shift and go to state 54
    BOOLEANTYPE     shift and go to state 57

    type                           shift and go to state 58
    array                          shift and go to state 59

state 28

    (1) program -> PROGRAM MAIN SEMICOLON programvars . programfunction block
    (5) programfunction -> . function programfunction
    (6) programfunction -> . empty
    (72) function -> . FUNCTION VOID ID LPAREN parameter RPAREN block
    (73) function -> . FUNCTION type ID LPAREN parameter RPAREN block
    (100) empty -> .

    FUNCTION        shift and go to state 61
    LBRACE          reduce using rule 100 (empty -> .)

    function                       shift and go to state 60
    programfunction                shift and go to state 63
    empty                          shift and go to state 62

state 29

    (18) condition -> IF LPAREN conditionprima RPAREN . block
    (7) block -> . LBRACE blockprima RBRACE

    LBRACE          shift and go to state 64

    block                          shift and go to state 65

state 30

    (43) singularexp -> singularexp AND . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    expression                     shift and go to state 66

state 31

    (44) singularexp -> singularexp OR . expression
    (46) expression -> . expression LESSER exp
    (47) expression -> . expression GREATER exp
    (48) expression -> . expression EQUAL exp
    (49) expression -> . expression NOTEQUAL exp
    (50) expression -> . expression LESSEROREQUAL exp
    (51) expression -> . expression GREATEROREQUAL exp
    (52) expression -> . exp
    (53) exp -> . exp PLUS term
    (54) exp -> . exp MINUS term
    (55) exp -> . term
    (56) term -> . term TIMES factor
    (57) term -> . term DEVIDE factor
    (58) term -> . factor
    (59) factor -> . LPAREN singularexp2 RPAREN
    (60) factor -> . PLUS constant
    (61) factor -> . MINUS constant
    (62) factor -> . constant
    (63) constant -> . ID constantprima
    (64) constant -> . FLOAT
    (65) constant -> . INT

    LPAREN          shift and go to state 15
    PLUS            shift and go to state 13
    MINUS           shift and go to state 12
    ID              shift and go to state 33
    FLOAT           shift and go to state 19
    INT             shift and go to state 18

    term                           shift and go to state 17
    constant                       shift and go to state 8
    exp                            shift and go to state 22
    factor                         shift and go to state 14
    expression                     shift and go to state 67

state 32

    (61) factor -> MINUS constant .

    TIMES           reduce using rule 61 (factor -> MINUS constant .)
    DEVIDE          reduce using rule 61 (factor -> MINUS constant .)
    PLUS            reduce using rule 61 (factor -> MINUS constant .)
    MINUS           reduce using rule 61 (factor -> MINUS constant .)
    LESSER          reduce using rule 61 (factor -> MINUS constant .)
    GREATER         reduce using rule 61 (factor -> MINUS constant .)
    EQUAL           reduce using rule 61 (factor -> MINUS constant .)
    NOTEQUAL        reduce using rule 61 (factor -> MINUS constant .)
    LESSEROREQUAL   reduce using rule 61 (factor -> MINUS constant .)
    GREATEROREQUAL  reduce using rule 61 (factor -> MINUS constant .)
    AND             reduce using rule 61 (factor -> MINUS constant .)
    OR              reduce using rule 61 (factor -> MINUS constant .)
    COMMA           reduce using rule 61 (factor -> MINUS constant .)
    RBRACKET        reduce using rule 61 (factor -> MINUS constant .)
    RPAREN          reduce using rule 61 (factor -> MINUS constant .)
    SEMICOLON       reduce using rule 61 (factor -> MINUS constant .)


state 33

    (63) constant -> ID . constantprima
    (66) constantprima -> . empty
    (67) constantprima -> . LBRACKET singularexp2 RBRACKET
    (100) empty -> .

    LBRACKET        shift and go to state 38
    TIMES           reduce using rule 100 (empty -> .)
    DEVIDE          reduce using rule 100 (empty -> .)
    PLUS            reduce using rule 100 (empty -> .)
    MINUS           reduce using rule 100 (empty -> .)
    LESSER          reduce using rule 100 (empty -> .)
    GREATER         reduce using rule 100 (empty -> .)
    EQUAL           reduce using rule 100 (empty -> .)
    NOTEQUAL        reduce using rule 100 (empty -> .)
    LESSEROREQUAL   reduce using rule 100 (empty -> .)
    GREATEROREQUAL  reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    RPAREN          reduce using rule 100 (empty -> .)
    RBRACKET        reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)

    constantprima                  shift and go to state 37
    empty                          shift and go to state 40

state 34

    (60) factor -> PLUS constant .

    TIMES           reduce using rule 60 (factor -> PLUS constant .)
    DEVIDE          reduce using rule 60 (factor -> PLUS constant .)
    PLUS            reduce using rule 60 (factor -> PLUS constant .)
    MINUS           reduce using rule 60 (factor -> PLUS constant .)
    LESSER          reduce using rule 60 (factor -> PLUS constant .)
