Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK

Grammar

Rule 0     S' -> program
Rule 63    mathoperators2 -> TIMES
Rule 64    mathoperators2 -> DEVIDE
Rule 65    do_math_operation2 -> <empty>
Rule 66    factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom
Rule 67    factor -> varConst
Rule 68    push_false_bottom -> <empty>
Rule 69    pop_false_bottom -> <empty>
Rule 70    varConst -> ID push_id_operand
Rule 71    varConst -> FLOAT push_float_operand
Rule 72    varConst -> INT push_int_operand
Rule 73    varConst -> bool push_bool_operand
Rule 74    varConst -> STRING push_string_operand
Rule 75    varConst -> predefined
Rule 76    varConst -> functioncall
Rule 77    constantprima -> empty
Rule 78    constantprima -> LBRACKET sexpression RBRACKET
Rule 79    bool -> TRUE
Rule 80    bool -> FALSE
Rule 81    push_float_operand -> <empty>
Rule 82    push_int_operand -> <empty>
Rule 83    push_bool_operand -> <empty>
Rule 84    push_string_operand -> <empty>
Rule 85    functioncall -> ID LPAREN funcparam RPAREN SEMICOLON
Rule 86    funcparam -> empty
Rule 87    funcparam -> sexpression
Rule 88    funcparam -> sexpression COMMA funcparam
Rule 89    function -> FUNCTION functiontype ID LPAREN parameter RPAREN block function
Rule 90    function -> empty
Rule 91    functiontype -> VOID
Rule 92    functiontype -> type
Rule 93    return -> RETURN sexpression SEMICOLON
Rule 94    parameter -> empty
Rule 95    parameter -> parameterprima
Rule 96    parameterprima -> type ID
Rule 97    parameterprima -> type ID COMMA parameterprima
Rule 98    write -> PRINT LPAREN sexpression RPAREN SEMICOLON
Rule 99    read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON
Rule 100   cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block
Rule 101   push_cycle_jump -> <empty>
Rule 102   do_while_operation -> <empty>
Rule 103   color -> BLUE
Rule 104   color -> GREEN
Rule 105   color -> RED
Rule 106   color -> YELLOW
Rule 107   color -> BROWN
Rule 108   color -> BLACK
Rule 109   predefined -> drawline
Rule 110   predefined -> drawsquare
Rule 111   predefined -> drawtriangle
Rule 112   predefined -> drawcircle
Rule 113   predefined -> drawcurve
Rule 114   predefined -> drawpolygon
Rule 115   drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
Rule 116   drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
Rule 117   drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
Rule 118   drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
Rule 119   drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
Rule 120   drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
Rule 121   empty -> <empty>

Terminals, with rules where they appear

AND                  : 53
ASSIGN               : 34 99
BLACK                : 108
BLUE                 : 103
BOOLTYPE             : 33
BREAK                : 
BROWN                : 107
COLON                : 
COMMA                : 88 97 115 115 115 115 116 116 117 117 118 118 119 119 120 120
DEVIDE               : 64
DRAWCIRCLE           : 118
DRAWCURVE            : 119
DRAWLINE             : 115
DRAWPOLYGON          : 120
DRAWSQUARE           : 116
DRAWTRIANGLE         : 117
ELSE                 : 22
EQUAL                : 49
FALSE                : 80
FLOAT                : 71
FLOATTYPE            : 31
FUNCTION             : 89
GREATER              : 48
GREATEROREQUAL       : 52
GREEN                : 104
ID                   : 1 25 34 70 85 89 96 97 99
IF                   : 18
INPUT                : 99
INT                  : 72
INTTYPE              : 4 30
LBRACE               : 7
LBRACKET             : 28 38 78
LESSER               : 47
LESSEROREQUAL        : 51
LPAREN               : 4 18 66 85 89 98 100 115 116 117 118 119 120
MAIN                 : 4
MINUS                : 59
NOT                  : 42
NOTEQUAL             : 50
OR                   : 54
PLUS                 : 58
PRINT                : 98
PROGRAM              : 1
RBRACE               : 7
RBRACKET             : 28 38 78
RED                  : 105
RETURN               : 93
RPAREN               : 4 18 66 85 89 98 100 115 116 117 118 119 120
SEMICOLON            : 1 25 34 85 93 98 99 115 116 117 118 119 120
STRING               : 74
STRINGTYPE           : 32
TIMES                : 63
TRUE                 : 79
VAR                  : 25
VOID                 : 91
WHILE                : 100
YELLOW               : 106
error                : 

Nonterminals, with rules where they appear

add_global_function  : 1
add_jump_to_main     : 4
array                : 25
assignment           : 10
assignmentarray      : 
assignmentprima      : 
block                : 4 18 22 89 100
blockprima           : 7 8
bool                 : 73
color                : 115 116 117 118 119 120
condition            : 11
conditionprima       : 
constantprima        : 
cycle                : 14
do_condition_operation : 18
do_else_operation    : 22
do_math_operation1   : 56
do_math_operation2   : 61
do_not_operation     : 41
do_relational_operation : 45
do_while_operation   : 100
drawcircle           : 112
drawcurve            : 113
drawline             : 109
drawpolygon          : 114
drawsquare           : 110
drawtriangle         : 111
else                 : 18
empty                : 9 23 26 29 37 43 77 86 90 94
endProgram           : 1
exp                  : 45 46 56
expression           : 41 45
factor               : 61 62
funcparam            : 85 88
function             : 1 89
functioncall         : 15 20 39 76
functiontype         : 89
goto_main            : 1
main                 : 1
mathoperators1       : 56
mathoperators2       : 61
negation             : 41
parameter            : 89
parameterprima       : 95 97
pop_false_bottom     : 66
predefined           : 16 75
program              : 0
push_bool_operand    : 73
push_cycle_jump      : 100
push_false_bottom    : 66
push_float_operand   : 71
push_id_operand      : 34 70 99
push_int_operand     : 72
push_operator        : 34 42 45 56 61 99
push_string_operand  : 74
read                 : 13
relationaloperators  : 45
return               : 17
sexpression          : 18 21 28 34 38 40 66 78 87 88 93 98 100 115 115 115 115 116 116 117 117 118 118 119 119 120 120
statute              : 8
store_variable       : 25
term                 : 56 57 61
type                 : 25 92 96 97
varConst             : 67
vars                 : 1 25
write                : 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID add_global_function SEMICOLON goto_main vars function main endProgram

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID add_global_function SEMICOLON goto_main vars function main endProgram

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . add_global_function SEMICOLON goto_main vars function main endProgram
    (3) add_global_function -> .

    SEMICOLON       reduce using rule 3 (add_global_function -> .)

    add_global_function            shift and go to state 4

state 4

    (1) program -> PROGRAM ID add_global_function . SEMICOLON goto_main vars function main endProgram

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID add_global_function SEMICOLON . goto_main vars function main endProgram
    (5) goto_main -> .

    VAR             reduce using rule 5 (goto_main -> .)
    FUNCTION        reduce using rule 5 (goto_main -> .)
    INTTYPE         reduce using rule 5 (goto_main -> .)

    goto_main                      shift and go to state 6

state 6

    (1) program -> PROGRAM ID add_global_function SEMICOLON goto_main . vars function main endProgram
    (25) vars -> . VAR type ID array store_variable SEMICOLON vars
    (26) vars -> . empty
    (121) empty -> .

    VAR             shift and go to state 8
    FUNCTION        reduce using rule 121 (empty -> .)
    INTTYPE         reduce using rule 121 (empty -> .)

    vars                           shift and go to state 7
    empty                          shift and go to state 9

state 7

    (1) program -> PROGRAM ID add_global_function SEMICOLON goto_main vars . function main endProgram
    (89) function -> . FUNCTION functiontype ID LPAREN parameter RPAREN block function
    (90) function -> . empty
    (121) empty -> .

    FUNCTION        shift and go to state 11
    INTTYPE         reduce using rule 121 (empty -> .)

    function                       shift and go to state 10
    empty                          shift and go to state 12

state 8

    (25) vars -> VAR . type ID array store_variable SEMICOLON vars
    (30) type -> . INTTYPE
    (31) type -> . FLOATTYPE
    (32) type -> . STRINGTYPE
    (33) type -> . BOOLTYPE

    INTTYPE         shift and go to state 16
    FLOATTYPE       shift and go to state 15
    STRINGTYPE      shift and go to state 14
    BOOLTYPE        shift and go to state 13

    type                           shift and go to state 17

state 9

    (26) vars -> empty .

    FUNCTION        reduce using rule 26 (vars -> empty .)
    INTTYPE         reduce using rule 26 (vars -> empty .)


state 10

    (1) program -> PROGRAM ID add_global_function SEMICOLON goto_main vars function . main endProgram
    (4) main -> . INTTYPE MAIN LPAREN RPAREN add_jump_to_main block

    INTTYPE         shift and go to state 18

    main                           shift and go to state 19

state 11

    (89) function -> FUNCTION . functiontype ID LPAREN parameter RPAREN block function
    (91) functiontype -> . VOID
    (92) functiontype -> . type
    (30) type -> . INTTYPE
    (31) type -> . FLOATTYPE
    (32) type -> . STRINGTYPE
    (33) type -> . BOOLTYPE

    VOID            shift and go to state 21
    INTTYPE         shift and go to state 16
    FLOATTYPE       shift and go to state 15
    STRINGTYPE      shift and go to state 14
    BOOLTYPE        shift and go to state 13

    functiontype                   shift and go to state 20
    type                           shift and go to state 22

state 12

    (90) function -> empty .

    INTTYPE         reduce using rule 90 (function -> empty .)


state 13

    (33) type -> BOOLTYPE .

    ID              reduce using rule 33 (type -> BOOLTYPE .)


state 14

    (32) type -> STRINGTYPE .

    ID              reduce using rule 32 (type -> STRINGTYPE .)


state 15

    (31) type -> FLOATTYPE .

    ID              reduce using rule 31 (type -> FLOATTYPE .)


state 16

    (30) type -> INTTYPE .

    ID              reduce using rule 30 (type -> INTTYPE .)


state 17

    (25) vars -> VAR type . ID array store_variable SEMICOLON vars

    ID              shift and go to state 23


state 18

    (4) main -> INTTYPE . MAIN LPAREN RPAREN add_jump_to_main block

    MAIN            shift and go to state 24


state 19

    (1) program -> PROGRAM ID add_global_function SEMICOLON goto_main vars function main . endProgram
    (2) endProgram -> .

    $end            reduce using rule 2 (endProgram -> .)

    endProgram                     shift and go to state 25

state 20

    (89) function -> FUNCTION functiontype . ID LPAREN parameter RPAREN block function

    ID              shift and go to state 26


state 21

    (91) functiontype -> VOID .

    ID              reduce using rule 91 (functiontype -> VOID .)


state 22

    (92) functiontype -> type .

    ID              reduce using rule 92 (functiontype -> type .)


state 23

    (25) vars -> VAR type ID . array store_variable SEMICOLON vars
    (28) array -> . LBRACKET sexpression RBRACKET
    (29) array -> . empty
    (121) empty -> .

    LBRACKET        shift and go to state 27
    SEMICOLON       reduce using rule 121 (empty -> .)

    array                          shift and go to state 28
    empty                          shift and go to state 29

state 24

    (4) main -> INTTYPE MAIN . LPAREN RPAREN add_jump_to_main block

    LPAREN          shift and go to state 30


state 25

    (1) program -> PROGRAM ID add_global_function SEMICOLON goto_main vars function main endProgram .

    $end            reduce using rule 1 (program -> PROGRAM ID add_global_function SEMICOLON goto_main vars function main endProgram .)


state 26

    (89) function -> FUNCTION functiontype ID . LPAREN parameter RPAREN block function

    LPAREN          shift and go to state 31


state 27

    (28) array -> LBRACKET . sexpression RBRACKET
    (41) sexpression -> . negation expression do_not_operation
    (42) negation -> . NOT push_operator
    (43) negation -> . empty
    (121) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)
    FLOAT           reduce using rule 121 (empty -> .)
    INT             reduce using rule 121 (empty -> .)
    STRING          reduce using rule 121 (empty -> .)
    TRUE            reduce using rule 121 (empty -> .)
    FALSE           reduce using rule 121 (empty -> .)
    DRAWLINE        reduce using rule 121 (empty -> .)
    DRAWSQUARE      reduce using rule 121 (empty -> .)
    DRAWTRIANGLE    reduce using rule 121 (empty -> .)
    DRAWCIRCLE      reduce using rule 121 (empty -> .)
    DRAWCURVE       reduce using rule 121 (empty -> .)
    DRAWPOLYGON     reduce using rule 121 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 33
    empty                          shift and go to state 35

state 28

    (25) vars -> VAR type ID array . store_variable SEMICOLON vars
    (27) store_variable -> .

    SEMICOLON       reduce using rule 27 (store_variable -> .)

    store_variable                 shift and go to state 36

state 29

    (29) array -> empty .

    SEMICOLON       reduce using rule 29 (array -> empty .)


state 30

    (4) main -> INTTYPE MAIN LPAREN . RPAREN add_jump_to_main block

    RPAREN          shift and go to state 37


state 31

    (89) function -> FUNCTION functiontype ID LPAREN . parameter RPAREN block function
    (94) parameter -> . empty
    (95) parameter -> . parameterprima
    (121) empty -> .
    (96) parameterprima -> . type ID
    (97) parameterprima -> . type ID COMMA parameterprima
    (30) type -> . INTTYPE
    (31) type -> . FLOATTYPE
    (32) type -> . STRINGTYPE
    (33) type -> . BOOLTYPE

    RPAREN          reduce using rule 121 (empty -> .)
    INTTYPE         shift and go to state 16
    FLOATTYPE       shift and go to state 15
    STRINGTYPE      shift and go to state 14
    BOOLTYPE        shift and go to state 13

    type                           shift and go to state 39
    parameterprima                 shift and go to state 40
    parameter                      shift and go to state 41
    empty                          shift and go to state 38

state 32

    (41) sexpression -> negation . expression do_not_operation
    (45) expression -> . expression relationaloperators push_operator exp do_relational_operation
    (46) expression -> . exp
    (56) exp -> . exp mathoperators1 push_operator term do_math_operation1
    (57) exp -> . term
    (61) term -> . term mathoperators2 push_operator factor do_math_operation2
    (62) term -> . factor
    (66) factor -> . LPAREN push_false_bottom sexpression RPAREN pop_false_bottom
    (67) factor -> . varConst
    (70) varConst -> . ID push_id_operand
    (71) varConst -> . FLOAT push_float_operand
    (72) varConst -> . INT push_int_operand
    (73) varConst -> . bool push_bool_operand
    (74) varConst -> . STRING push_string_operand
    (75) varConst -> . predefined
    (76) varConst -> . functioncall
    (79) bool -> . TRUE
    (80) bool -> . FALSE
    (109) predefined -> . drawline
    (110) predefined -> . drawsquare
    (111) predefined -> . drawtriangle
    (112) predefined -> . drawcircle
    (113) predefined -> . drawcurve
    (114) predefined -> . drawpolygon
    (85) functioncall -> . ID LPAREN funcparam RPAREN SEMICOLON
    (115) drawline -> . DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (116) drawsquare -> . DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (117) drawtriangle -> . DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (118) drawcircle -> . DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (119) drawcurve -> . DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (120) drawpolygon -> . DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 59
    ID              shift and go to state 61
    FLOAT           shift and go to state 65
    INT             shift and go to state 64
    STRING          shift and go to state 48
    TRUE            shift and go to state 47
    FALSE           shift and go to state 52
    DRAWLINE        shift and go to state 60
    DRAWSQUARE      shift and go to state 58
    DRAWTRIANGLE    shift and go to state 44
    DRAWCIRCLE      shift and go to state 50
    DRAWCURVE       shift and go to state 66
    DRAWPOLYGON     shift and go to state 63

    drawtriangle                   shift and go to state 42
    varConst                       shift and go to state 43
    drawcurve                      shift and go to state 45
    predefined                     shift and go to state 49
    drawline                       shift and go to state 51
    bool                           shift and go to state 53
    factor                         shift and go to state 54
    drawcircle                     shift and go to state 55
    exp                            shift and go to state 56
    drawpolygon                    shift and go to state 57
    term                           shift and go to state 62
    expression                     shift and go to state 68
    drawsquare                     shift and go to state 46
    functioncall                   shift and go to state 67

state 33

    (28) array -> LBRACKET sexpression . RBRACKET

    RBRACKET        shift and go to state 69


state 34

    (42) negation -> NOT . push_operator
    (36) push_operator -> .

    LPAREN          reduce using rule 36 (push_operator -> .)
    ID              reduce using rule 36 (push_operator -> .)
    FLOAT           reduce using rule 36 (push_operator -> .)
    INT             reduce using rule 36 (push_operator -> .)
    STRING          reduce using rule 36 (push_operator -> .)
    TRUE            reduce using rule 36 (push_operator -> .)
    FALSE           reduce using rule 36 (push_operator -> .)
    DRAWLINE        reduce using rule 36 (push_operator -> .)
    DRAWSQUARE      reduce using rule 36 (push_operator -> .)
    DRAWTRIANGLE    reduce using rule 36 (push_operator -> .)
    DRAWCIRCLE      reduce using rule 36 (push_operator -> .)
    DRAWCURVE       reduce using rule 36 (push_operator -> .)
    DRAWPOLYGON     reduce using rule 36 (push_operator -> .)

    push_operator                  shift and go to state 70

state 35

    (43) negation -> empty .

    LPAREN          reduce using rule 43 (negation -> empty .)
    ID              reduce using rule 43 (negation -> empty .)
    FLOAT           reduce using rule 43 (negation -> empty .)
    INT             reduce using rule 43 (negation -> empty .)
    STRING          reduce using rule 43 (negation -> empty .)
    TRUE            reduce using rule 43 (negation -> empty .)
    FALSE           reduce using rule 43 (negation -> empty .)
    DRAWLINE        reduce using rule 43 (negation -> empty .)
    DRAWSQUARE      reduce using rule 43 (negation -> empty .)
    DRAWTRIANGLE    reduce using rule 43 (negation -> empty .)
    DRAWCIRCLE      reduce using rule 43 (negation -> empty .)
    DRAWCURVE       reduce using rule 43 (negation -> empty .)
    DRAWPOLYGON     reduce using rule 43 (negation -> empty .)


state 36

    (25) vars -> VAR type ID array store_variable . SEMICOLON vars

    SEMICOLON       shift and go to state 71


state 37

    (4) main -> INTTYPE MAIN LPAREN RPAREN . add_jump_to_main block
    (6) add_jump_to_main -> .

    LBRACE          reduce using rule 6 (add_jump_to_main -> .)

    add_jump_to_main               shift and go to state 72

state 38

    (94) parameter -> empty .

    RPAREN          reduce using rule 94 (parameter -> empty .)


state 39

    (96) parameterprima -> type . ID
    (97) parameterprima -> type . ID COMMA parameterprima

    ID              shift and go to state 73


state 40

    (95) parameter -> parameterprima .

    RPAREN          reduce using rule 95 (parameter -> parameterprima .)


state 41

    (89) function -> FUNCTION functiontype ID LPAREN parameter . RPAREN block function

    RPAREN          shift and go to state 74


state 42

    (111) predefined -> drawtriangle .

    TIMES           reduce using rule 111 (predefined -> drawtriangle .)
    DEVIDE          reduce using rule 111 (predefined -> drawtriangle .)
    PLUS            reduce using rule 111 (predefined -> drawtriangle .)
    MINUS           reduce using rule 111 (predefined -> drawtriangle .)
    LESSER          reduce using rule 111 (predefined -> drawtriangle .)
    GREATER         reduce using rule 111 (predefined -> drawtriangle .)
    EQUAL           reduce using rule 111 (predefined -> drawtriangle .)
    NOTEQUAL        reduce using rule 111 (predefined -> drawtriangle .)
    LESSEROREQUAL   reduce using rule 111 (predefined -> drawtriangle .)
    GREATEROREQUAL  reduce using rule 111 (predefined -> drawtriangle .)
    AND             reduce using rule 111 (predefined -> drawtriangle .)
    OR              reduce using rule 111 (predefined -> drawtriangle .)
    RBRACKET        reduce using rule 111 (predefined -> drawtriangle .)
    COMMA           reduce using rule 111 (predefined -> drawtriangle .)
    RPAREN          reduce using rule 111 (predefined -> drawtriangle .)
    SEMICOLON       reduce using rule 111 (predefined -> drawtriangle .)
    ID              reduce using rule 111 (predefined -> drawtriangle .)
    IF              reduce using rule 111 (predefined -> drawtriangle .)
    PRINT           reduce using rule 111 (predefined -> drawtriangle .)
    WHILE           reduce using rule 111 (predefined -> drawtriangle .)
    RETURN          reduce using rule 111 (predefined -> drawtriangle .)
    DRAWLINE        reduce using rule 111 (predefined -> drawtriangle .)
    DRAWSQUARE      reduce using rule 111 (predefined -> drawtriangle .)
    DRAWTRIANGLE    reduce using rule 111 (predefined -> drawtriangle .)
    DRAWCIRCLE      reduce using rule 111 (predefined -> drawtriangle .)
    DRAWCURVE       reduce using rule 111 (predefined -> drawtriangle .)
    DRAWPOLYGON     reduce using rule 111 (predefined -> drawtriangle .)
    RBRACE          reduce using rule 111 (predefined -> drawtriangle .)


state 43

    (67) factor -> varConst .

    TIMES           reduce using rule 67 (factor -> varConst .)
    DEVIDE          reduce using rule 67 (factor -> varConst .)
    PLUS            reduce using rule 67 (factor -> varConst .)
    MINUS           reduce using rule 67 (factor -> varConst .)
    LESSER          reduce using rule 67 (factor -> varConst .)
    GREATER         reduce using rule 67 (factor -> varConst .)
    EQUAL           reduce using rule 67 (factor -> varConst .)
    NOTEQUAL        reduce using rule 67 (factor -> varConst .)
    LESSEROREQUAL   reduce using rule 67 (factor -> varConst .)
    GREATEROREQUAL  reduce using rule 67 (factor -> varConst .)
    AND             reduce using rule 67 (factor -> varConst .)
    OR              reduce using rule 67 (factor -> varConst .)
    RBRACKET        reduce using rule 67 (factor -> varConst .)
    COMMA           reduce using rule 67 (factor -> varConst .)
    RPAREN          reduce using rule 67 (factor -> varConst .)
    SEMICOLON       reduce using rule 67 (factor -> varConst .)


state 44

    (117) drawtriangle -> DRAWTRIANGLE . LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 75


state 45

    (113) predefined -> drawcurve .

    TIMES           reduce using rule 113 (predefined -> drawcurve .)
    DEVIDE          reduce using rule 113 (predefined -> drawcurve .)
    PLUS            reduce using rule 113 (predefined -> drawcurve .)
    MINUS           reduce using rule 113 (predefined -> drawcurve .)
    LESSER          reduce using rule 113 (predefined -> drawcurve .)
    GREATER         reduce using rule 113 (predefined -> drawcurve .)
    EQUAL           reduce using rule 113 (predefined -> drawcurve .)
    NOTEQUAL        reduce using rule 113 (predefined -> drawcurve .)
    LESSEROREQUAL   reduce using rule 113 (predefined -> drawcurve .)
    GREATEROREQUAL  reduce using rule 113 (predefined -> drawcurve .)
    AND             reduce using rule 113 (predefined -> drawcurve .)
    OR              reduce using rule 113 (predefined -> drawcurve .)
    RBRACKET        reduce using rule 113 (predefined -> drawcurve .)
    COMMA           reduce using rule 113 (predefined -> drawcurve .)
    RPAREN          reduce using rule 113 (predefined -> drawcurve .)
    SEMICOLON       reduce using rule 113 (predefined -> drawcurve .)
    ID              reduce using rule 113 (predefined -> drawcurve .)
    IF              reduce using rule 113 (predefined -> drawcurve .)
    PRINT           reduce using rule 113 (predefined -> drawcurve .)
    WHILE           reduce using rule 113 (predefined -> drawcurve .)
    RETURN          reduce using rule 113 (predefined -> drawcurve .)
    DRAWLINE        reduce using rule 113 (predefined -> drawcurve .)
    DRAWSQUARE      reduce using rule 113 (predefined -> drawcurve .)
    DRAWTRIANGLE    reduce using rule 113 (predefined -> drawcurve .)
    DRAWCIRCLE      reduce using rule 113 (predefined -> drawcurve .)
    DRAWCURVE       reduce using rule 113 (predefined -> drawcurve .)
    DRAWPOLYGON     reduce using rule 113 (predefined -> drawcurve .)
    RBRACE          reduce using rule 113 (predefined -> drawcurve .)


state 46

    (110) predefined -> drawsquare .

    TIMES           reduce using rule 110 (predefined -> drawsquare .)
    DEVIDE          reduce using rule 110 (predefined -> drawsquare .)
    PLUS            reduce using rule 110 (predefined -> drawsquare .)
    MINUS           reduce using rule 110 (predefined -> drawsquare .)
    LESSER          reduce using rule 110 (predefined -> drawsquare .)
    GREATER         reduce using rule 110 (predefined -> drawsquare .)
    EQUAL           reduce using rule 110 (predefined -> drawsquare .)
    NOTEQUAL        reduce using rule 110 (predefined -> drawsquare .)
    LESSEROREQUAL   reduce using rule 110 (predefined -> drawsquare .)
    GREATEROREQUAL  reduce using rule 110 (predefined -> drawsquare .)
    AND             reduce using rule 110 (predefined -> drawsquare .)
    OR              reduce using rule 110 (predefined -> drawsquare .)
    RBRACKET        reduce using rule 110 (predefined -> drawsquare .)
    COMMA           reduce using rule 110 (predefined -> drawsquare .)
    RPAREN          reduce using rule 110 (predefined -> drawsquare .)
    SEMICOLON       reduce using rule 110 (predefined -> drawsquare .)
    ID              reduce using rule 110 (predefined -> drawsquare .)
    IF              reduce using rule 110 (predefined -> drawsquare .)
    PRINT           reduce using rule 110 (predefined -> drawsquare .)
    WHILE           reduce using rule 110 (predefined -> drawsquare .)
    RETURN          reduce using rule 110 (predefined -> drawsquare .)
    DRAWLINE        reduce using rule 110 (predefined -> drawsquare .)
    DRAWSQUARE      reduce using rule 110 (predefined -> drawsquare .)
    DRAWTRIANGLE    reduce using rule 110 (predefined -> drawsquare .)
    DRAWCIRCLE      reduce using rule 110 (predefined -> drawsquare .)
    DRAWCURVE       reduce using rule 110 (predefined -> drawsquare .)
    DRAWPOLYGON     reduce using rule 110 (predefined -> drawsquare .)
    RBRACE          reduce using rule 110 (predefined -> drawsquare .)


state 47

    (79) bool -> TRUE .

    TIMES           reduce using rule 79 (bool -> TRUE .)
    DEVIDE          reduce using rule 79 (bool -> TRUE .)
    PLUS            reduce using rule 79 (bool -> TRUE .)
    MINUS           reduce using rule 79 (bool -> TRUE .)
    LESSER          reduce using rule 79 (bool -> TRUE .)
    GREATER         reduce using rule 79 (bool -> TRUE .)
    EQUAL           reduce using rule 79 (bool -> TRUE .)
    NOTEQUAL        reduce using rule 79 (bool -> TRUE .)
    LESSEROREQUAL   reduce using rule 79 (bool -> TRUE .)
    GREATEROREQUAL  reduce using rule 79 (bool -> TRUE .)
    AND             reduce using rule 79 (bool -> TRUE .)
    OR              reduce using rule 79 (bool -> TRUE .)
    RBRACKET        reduce using rule 79 (bool -> TRUE .)
    COMMA           reduce using rule 79 (bool -> TRUE .)
