Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    BREAK

Grammar

Rule 0     S' -> program
Rule 62    factor -> LPAREN push_false_bottom sexpression RPAREN pop_false_bottom
Rule 63    factor -> varConst
Rule 64    push_false_bottom -> <empty>
Rule 65    pop_false_bottom -> <empty>
Rule 66    varConst -> ID push_id_operand
Rule 67    varConst -> FLOAT push_float_operand
Rule 68    varConst -> INT push_int_operand
Rule 69    varConst -> bool push_bool_operand
Rule 70    varConst -> STRING push_string_operand
Rule 71    varConst -> predefined
Rule 72    varConst -> functioncall
Rule 73    bool -> TRUE
Rule 74    bool -> FALSE
Rule 75    push_float_operand -> <empty>
Rule 76    push_int_operand -> <empty>
Rule 77    push_bool_operand -> <empty>
Rule 78    push_string_operand -> <empty>
Rule 79    functioncall -> ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments
Rule 80    check_function_existance -> <empty>
Rule 81    generate_era -> <empty>
Rule 82    validate_arguments -> <empty>
Rule 83    funcargum -> sexpression store_argument funcargumprima
Rule 84    funcargum -> empty
Rule 85    funcargumprima -> COMMA sexpression store_argument funcargumprima
Rule 86    funcargumprima -> empty
Rule 87    store_argument -> <empty>
Rule 88    function -> FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars block end_process function
Rule 89    function -> empty
Rule 90    functiontype -> VOID
Rule 91    functiontype -> type
Rule 92    store_function -> <empty>
Rule 93    end_process -> <empty>
Rule 94    return -> RETURN sexpression SEMICOLON
Rule 95    parameter -> type ID store_parameter parameterprima
Rule 96    parameter -> empty
Rule 97    parameterprima -> COMMA type ID store_parameter parameterprima
Rule 98    parameterprima -> empty
Rule 99    store_parameter -> <empty>
Rule 100   write -> PRINT LPAREN sexpression RPAREN SEMICOLON
Rule 101   read -> ID push_id_operand ASSIGN push_operator INPUT SEMICOLON
Rule 102   cycle -> WHILE push_cycle_jump LPAREN sexpression RPAREN do_while_operation block
Rule 103   push_cycle_jump -> <empty>
Rule 104   do_while_operation -> <empty>
Rule 105   color -> BLUE
Rule 106   color -> GREEN
Rule 107   color -> RED
Rule 108   color -> YELLOW
Rule 109   color -> BROWN
Rule 110   color -> BLACK
Rule 111   predefined -> drawline
Rule 112   predefined -> drawsquare
Rule 113   predefined -> drawtriangle
Rule 114   predefined -> drawcircle
Rule 115   predefined -> drawcurve
Rule 116   predefined -> drawpolygon
Rule 117   drawline -> DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
Rule 118   drawsquare -> DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
Rule 119   drawtriangle -> DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
Rule 120   drawcircle -> DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
Rule 121   drawcurve -> DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
Rule 122   drawpolygon -> DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
Rule 123   empty -> <empty>

Terminals, with rules where they appear

AND                  : 49
ASSIGN               : 32 101
BLACK                : 110
BLUE                 : 105
BOOLTYPE             : 31
BREAK                : 
BROWN                : 109
COLON                : 
COMMA                : 85 97 117 117 117 117 118 118 119 119 120 120 121 121 122 122
DEVIDE               : 60
DRAWCIRCLE           : 120
DRAWCURVE            : 121
DRAWLINE             : 117
DRAWPOLYGON          : 122
DRAWSQUARE           : 118
DRAWTRIANGLE         : 119
ELSE                 : 20
EQUAL                : 45
FALSE                : 74
FLOAT                : 67
FLOATTYPE            : 29
FUNCTION             : 88
GREATER              : 44
GREATEROREQUAL       : 48
GREEN                : 106
ID                   : 1 23 32 66 79 88 95 97 101
IF                   : 18
INPUT                : 101
INT                  : 68
INTTYPE              : 4 28
LBRACE               : 7
LBRACKET             : 26 36
LESSER               : 43
LESSEROREQUAL        : 47
LPAREN               : 4 18 62 79 88 100 102 117 118 119 120 121 122
MAIN                 : 4
MINUS                : 55
NOT                  : 38
NOTEQUAL             : 46
OR                   : 50
PLUS                 : 54
PRINT                : 100
PROGRAM              : 1
RBRACE               : 7
RBRACKET             : 26 36
RED                  : 107
RETURN               : 94
RPAREN               : 4 18 62 79 88 100 102 117 118 119 120 121 122
SEMICOLON            : 1 23 32 94 100 101 117 118 119 120 121 122
STRING               : 70
STRINGTYPE           : 30
TIMES                : 59
TRUE                 : 73
VAR                  : 23
VOID                 : 90
WHILE                : 102
YELLOW               : 108
error                : 

Nonterminals, with rules where they appear

add_global_function  : 1
add_jump_to_main     : 4
array                : 23
assignment           : 10
assignmentarray      : 
block                : 4 18 20 88 102
blockprima           : 7 8
bool                 : 69
check_function_existance : 79
color                : 117 118 119 120 121 122
condition            : 11
cycle                : 14
do_condition_operation : 18
do_else_operation    : 20
do_math_operation1   : 52
do_math_operation2   : 57
do_not_operation     : 37
do_relational_operation : 41
do_while_operation   : 102
drawcircle           : 114
drawcurve            : 115
drawline             : 111
drawpolygon          : 116
drawsquare           : 112
drawtriangle         : 113
else                 : 18
empty                : 9 21 24 27 35 39 84 86 89 96 98
endProgram           : 1
end_process          : 88
exp                  : 41 42 52
expression           : 37 41
factor               : 57 58
funcargum            : 79
funcargumprima       : 83 85
function             : 1 88
functioncall         : 15 72
functiontype         : 88
generate_era         : 79
goto_main            : 1
main                 : 1
mathoperators1       : 52
mathoperators2       : 57
negation             : 37
parameter            : 88
parameterprima       : 95 97
pop_false_bottom     : 62
predefined           : 16 71
program              : 0
push_bool_operand    : 69
push_cycle_jump      : 102
push_false_bottom    : 62
push_float_operand   : 67
push_id_operand      : 32 66 101
push_int_operand     : 68
push_operator        : 32 38 41 52 57 101
push_string_operand  : 70
read                 : 13
relationaloperators  : 41
return               : 17
sexpression          : 18 26 32 36 62 83 85 94 100 102 117 117 117 117 118 118 119 119 120 120 121 121 122 122
statute              : 8
store_argument       : 83 85
store_function       : 88
store_parameter      : 95 97
store_variable       : 23
term                 : 52 53 57
type                 : 23 91 95 97
validate_arguments   : 79
varConst             : 63
vars                 : 1 23 88
write                : 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID add_global_function SEMICOLON goto_main vars function main endProgram

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID add_global_function SEMICOLON goto_main vars function main endProgram

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . add_global_function SEMICOLON goto_main vars function main endProgram
    (3) add_global_function -> .

    SEMICOLON       reduce using rule 3 (add_global_function -> .)

    add_global_function            shift and go to state 4

state 4

    (1) program -> PROGRAM ID add_global_function . SEMICOLON goto_main vars function main endProgram

    SEMICOLON       shift and go to state 5


state 5

    (1) program -> PROGRAM ID add_global_function SEMICOLON . goto_main vars function main endProgram
    (5) goto_main -> .

    VAR             reduce using rule 5 (goto_main -> .)
    FUNCTION        reduce using rule 5 (goto_main -> .)
    INTTYPE         reduce using rule 5 (goto_main -> .)

    goto_main                      shift and go to state 6

state 6

    (1) program -> PROGRAM ID add_global_function SEMICOLON goto_main . vars function main endProgram
    (23) vars -> . VAR type ID array store_variable SEMICOLON vars
    (24) vars -> . empty
    (123) empty -> .

    VAR             shift and go to state 8
    FUNCTION        reduce using rule 123 (empty -> .)
    INTTYPE         reduce using rule 123 (empty -> .)

    vars                           shift and go to state 7
    empty                          shift and go to state 9

state 7

    (1) program -> PROGRAM ID add_global_function SEMICOLON goto_main vars . function main endProgram
    (88) function -> . FUNCTION functiontype ID store_function LPAREN parameter RPAREN vars block end_process function
    (89) function -> . empty
    (123) empty -> .

    FUNCTION        shift and go to state 11
    INTTYPE         reduce using rule 123 (empty -> .)

    function                       shift and go to state 10
    empty                          shift and go to state 12

state 8

    (23) vars -> VAR . type ID array store_variable SEMICOLON vars
    (28) type -> . INTTYPE
    (29) type -> . FLOATTYPE
    (30) type -> . STRINGTYPE
    (31) type -> . BOOLTYPE

    INTTYPE         shift and go to state 16
    FLOATTYPE       shift and go to state 15
    STRINGTYPE      shift and go to state 14
    BOOLTYPE        shift and go to state 13

    type                           shift and go to state 17

state 9

    (24) vars -> empty .

    LBRACE          reduce using rule 24 (vars -> empty .)
    FUNCTION        reduce using rule 24 (vars -> empty .)
    INTTYPE         reduce using rule 24 (vars -> empty .)


state 10

    (1) program -> PROGRAM ID add_global_function SEMICOLON goto_main vars function . main endProgram
    (4) main -> . INTTYPE MAIN LPAREN RPAREN add_jump_to_main block

    INTTYPE         shift and go to state 18

    main                           shift and go to state 19

state 11

    (88) function -> FUNCTION . functiontype ID store_function LPAREN parameter RPAREN vars block end_process function
    (90) functiontype -> . VOID
    (91) functiontype -> . type
    (28) type -> . INTTYPE
    (29) type -> . FLOATTYPE
    (30) type -> . STRINGTYPE
    (31) type -> . BOOLTYPE

    VOID            shift and go to state 21
    INTTYPE         shift and go to state 16
    FLOATTYPE       shift and go to state 15
    STRINGTYPE      shift and go to state 14
    BOOLTYPE        shift and go to state 13

    functiontype                   shift and go to state 20
    type                           shift and go to state 22

state 12

    (89) function -> empty .

    INTTYPE         reduce using rule 89 (function -> empty .)


state 13

    (31) type -> BOOLTYPE .

    ID              reduce using rule 31 (type -> BOOLTYPE .)


state 14

    (30) type -> STRINGTYPE .

    ID              reduce using rule 30 (type -> STRINGTYPE .)


state 15

    (29) type -> FLOATTYPE .

    ID              reduce using rule 29 (type -> FLOATTYPE .)


state 16

    (28) type -> INTTYPE .

    ID              reduce using rule 28 (type -> INTTYPE .)


state 17

    (23) vars -> VAR type . ID array store_variable SEMICOLON vars

    ID              shift and go to state 23


state 18

    (4) main -> INTTYPE . MAIN LPAREN RPAREN add_jump_to_main block

    MAIN            shift and go to state 24


state 19

    (1) program -> PROGRAM ID add_global_function SEMICOLON goto_main vars function main . endProgram
    (2) endProgram -> .

    $end            reduce using rule 2 (endProgram -> .)

    endProgram                     shift and go to state 25

state 20

    (88) function -> FUNCTION functiontype . ID store_function LPAREN parameter RPAREN vars block end_process function

    ID              shift and go to state 26


state 21

    (90) functiontype -> VOID .

    ID              reduce using rule 90 (functiontype -> VOID .)


state 22

    (91) functiontype -> type .

    ID              reduce using rule 91 (functiontype -> type .)


state 23

    (23) vars -> VAR type ID . array store_variable SEMICOLON vars
    (26) array -> . LBRACKET sexpression RBRACKET
    (27) array -> . empty
    (123) empty -> .

    LBRACKET        shift and go to state 27
    SEMICOLON       reduce using rule 123 (empty -> .)

    array                          shift and go to state 28
    empty                          shift and go to state 29

state 24

    (4) main -> INTTYPE MAIN . LPAREN RPAREN add_jump_to_main block

    LPAREN          shift and go to state 30


state 25

    (1) program -> PROGRAM ID add_global_function SEMICOLON goto_main vars function main endProgram .

    $end            reduce using rule 1 (program -> PROGRAM ID add_global_function SEMICOLON goto_main vars function main endProgram .)


state 26

    (88) function -> FUNCTION functiontype ID . store_function LPAREN parameter RPAREN vars block end_process function
    (92) store_function -> .

    LPAREN          reduce using rule 92 (store_function -> .)

    store_function                 shift and go to state 31

state 27

    (26) array -> LBRACKET . sexpression RBRACKET
    (37) sexpression -> . negation expression do_not_operation
    (38) negation -> . NOT push_operator
    (39) negation -> . empty
    (123) empty -> .

    NOT             shift and go to state 34
    LPAREN          reduce using rule 123 (empty -> .)
    ID              reduce using rule 123 (empty -> .)
    FLOAT           reduce using rule 123 (empty -> .)
    INT             reduce using rule 123 (empty -> .)
    STRING          reduce using rule 123 (empty -> .)
    TRUE            reduce using rule 123 (empty -> .)
    FALSE           reduce using rule 123 (empty -> .)
    DRAWLINE        reduce using rule 123 (empty -> .)
    DRAWSQUARE      reduce using rule 123 (empty -> .)
    DRAWTRIANGLE    reduce using rule 123 (empty -> .)
    DRAWCIRCLE      reduce using rule 123 (empty -> .)
    DRAWCURVE       reduce using rule 123 (empty -> .)
    DRAWPOLYGON     reduce using rule 123 (empty -> .)

    negation                       shift and go to state 32
    sexpression                    shift and go to state 33
    empty                          shift and go to state 35

state 28

    (23) vars -> VAR type ID array . store_variable SEMICOLON vars
    (25) store_variable -> .

    SEMICOLON       reduce using rule 25 (store_variable -> .)

    store_variable                 shift and go to state 36

state 29

    (27) array -> empty .

    SEMICOLON       reduce using rule 27 (array -> empty .)


state 30

    (4) main -> INTTYPE MAIN LPAREN . RPAREN add_jump_to_main block

    RPAREN          shift and go to state 37


state 31

    (88) function -> FUNCTION functiontype ID store_function . LPAREN parameter RPAREN vars block end_process function

    LPAREN          shift and go to state 38


state 32

    (37) sexpression -> negation . expression do_not_operation
    (41) expression -> . expression relationaloperators push_operator exp do_relational_operation
    (42) expression -> . exp
    (52) exp -> . exp mathoperators1 push_operator term do_math_operation1
    (53) exp -> . term
    (57) term -> . term mathoperators2 push_operator factor do_math_operation2
    (58) term -> . factor
    (62) factor -> . LPAREN push_false_bottom sexpression RPAREN pop_false_bottom
    (63) factor -> . varConst
    (66) varConst -> . ID push_id_operand
    (67) varConst -> . FLOAT push_float_operand
    (68) varConst -> . INT push_int_operand
    (69) varConst -> . bool push_bool_operand
    (70) varConst -> . STRING push_string_operand
    (71) varConst -> . predefined
    (72) varConst -> . functioncall
    (73) bool -> . TRUE
    (74) bool -> . FALSE
    (111) predefined -> . drawline
    (112) predefined -> . drawsquare
    (113) predefined -> . drawtriangle
    (114) predefined -> . drawcircle
    (115) predefined -> . drawcurve
    (116) predefined -> . drawpolygon
    (79) functioncall -> . ID check_function_existance LPAREN generate_era funcargum RPAREN validate_arguments
    (117) drawline -> . DRAWLINE LPAREN sexpression COMMA sexpression COMMA sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (118) drawsquare -> . DRAWSQUARE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (119) drawtriangle -> . DRAWTRIANGLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (120) drawcircle -> . DRAWCIRCLE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (121) drawcurve -> . DRAWCURVE LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON
    (122) drawpolygon -> . DRAWPOLYGON LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 57
    ID              shift and go to state 58
    FLOAT           shift and go to state 62
    INT             shift and go to state 61
    STRING          shift and go to state 46
    TRUE            shift and go to state 44
    FALSE           shift and go to state 50
    DRAWLINE        shift and go to state 45
    DRAWSQUARE      shift and go to state 56
    DRAWTRIANGLE    shift and go to state 41
    DRAWCIRCLE      shift and go to state 48
    DRAWCURVE       shift and go to state 63
    DRAWPOLYGON     shift and go to state 60

    drawtriangle                   shift and go to state 39
    varConst                       shift and go to state 40
    drawcurve                      shift and go to state 42
    predefined                     shift and go to state 47
    drawline                       shift and go to state 49
    bool                           shift and go to state 51
    factor                         shift and go to state 52
    drawcircle                     shift and go to state 53
    exp                            shift and go to state 54
    drawpolygon                    shift and go to state 55
    term                           shift and go to state 59
    expression                     shift and go to state 65
    drawsquare                     shift and go to state 43
    functioncall                   shift and go to state 64

state 33

    (26) array -> LBRACKET sexpression . RBRACKET

    RBRACKET        shift and go to state 66


state 34

    (38) negation -> NOT . push_operator
    (34) push_operator -> .

    LPAREN          reduce using rule 34 (push_operator -> .)
    ID              reduce using rule 34 (push_operator -> .)
    FLOAT           reduce using rule 34 (push_operator -> .)
    INT             reduce using rule 34 (push_operator -> .)
    STRING          reduce using rule 34 (push_operator -> .)
    TRUE            reduce using rule 34 (push_operator -> .)
    FALSE           reduce using rule 34 (push_operator -> .)
    DRAWLINE        reduce using rule 34 (push_operator -> .)
    DRAWSQUARE      reduce using rule 34 (push_operator -> .)
    DRAWTRIANGLE    reduce using rule 34 (push_operator -> .)
    DRAWCIRCLE      reduce using rule 34 (push_operator -> .)
    DRAWCURVE       reduce using rule 34 (push_operator -> .)
    DRAWPOLYGON     reduce using rule 34 (push_operator -> .)

    push_operator                  shift and go to state 67

state 35

    (39) negation -> empty .

    LPAREN          reduce using rule 39 (negation -> empty .)
    ID              reduce using rule 39 (negation -> empty .)
    FLOAT           reduce using rule 39 (negation -> empty .)
    INT             reduce using rule 39 (negation -> empty .)
    STRING          reduce using rule 39 (negation -> empty .)
    TRUE            reduce using rule 39 (negation -> empty .)
    FALSE           reduce using rule 39 (negation -> empty .)
    DRAWLINE        reduce using rule 39 (negation -> empty .)
    DRAWSQUARE      reduce using rule 39 (negation -> empty .)
    DRAWTRIANGLE    reduce using rule 39 (negation -> empty .)
    DRAWCIRCLE      reduce using rule 39 (negation -> empty .)
    DRAWCURVE       reduce using rule 39 (negation -> empty .)
    DRAWPOLYGON     reduce using rule 39 (negation -> empty .)


state 36

    (23) vars -> VAR type ID array store_variable . SEMICOLON vars

    SEMICOLON       shift and go to state 68


state 37

    (4) main -> INTTYPE MAIN LPAREN RPAREN . add_jump_to_main block
    (6) add_jump_to_main -> .

    LBRACE          reduce using rule 6 (add_jump_to_main -> .)

    add_jump_to_main               shift and go to state 69

state 38

    (88) function -> FUNCTION functiontype ID store_function LPAREN . parameter RPAREN vars block end_process function
    (95) parameter -> . type ID store_parameter parameterprima
    (96) parameter -> . empty
    (28) type -> . INTTYPE
    (29) type -> . FLOATTYPE
    (30) type -> . STRINGTYPE
    (31) type -> . BOOLTYPE
    (123) empty -> .

    INTTYPE         shift and go to state 16
    FLOATTYPE       shift and go to state 15
    STRINGTYPE      shift and go to state 14
    BOOLTYPE        shift and go to state 13
    RPAREN          reduce using rule 123 (empty -> .)

    empty                          shift and go to state 70
    type                           shift and go to state 71
    parameter                      shift and go to state 72

state 39

    (113) predefined -> drawtriangle .

    TIMES           reduce using rule 113 (predefined -> drawtriangle .)
    DEVIDE          reduce using rule 113 (predefined -> drawtriangle .)
    PLUS            reduce using rule 113 (predefined -> drawtriangle .)
    MINUS           reduce using rule 113 (predefined -> drawtriangle .)
    LESSER          reduce using rule 113 (predefined -> drawtriangle .)
    GREATER         reduce using rule 113 (predefined -> drawtriangle .)
    EQUAL           reduce using rule 113 (predefined -> drawtriangle .)
    NOTEQUAL        reduce using rule 113 (predefined -> drawtriangle .)
    LESSEROREQUAL   reduce using rule 113 (predefined -> drawtriangle .)
    GREATEROREQUAL  reduce using rule 113 (predefined -> drawtriangle .)
    AND             reduce using rule 113 (predefined -> drawtriangle .)
    OR              reduce using rule 113 (predefined -> drawtriangle .)
    RBRACKET        reduce using rule 113 (predefined -> drawtriangle .)
    COMMA           reduce using rule 113 (predefined -> drawtriangle .)
    RPAREN          reduce using rule 113 (predefined -> drawtriangle .)
    SEMICOLON       reduce using rule 113 (predefined -> drawtriangle .)
    ID              reduce using rule 113 (predefined -> drawtriangle .)
    IF              reduce using rule 113 (predefined -> drawtriangle .)
    PRINT           reduce using rule 113 (predefined -> drawtriangle .)
    WHILE           reduce using rule 113 (predefined -> drawtriangle .)
    RETURN          reduce using rule 113 (predefined -> drawtriangle .)
    DRAWLINE        reduce using rule 113 (predefined -> drawtriangle .)
    DRAWSQUARE      reduce using rule 113 (predefined -> drawtriangle .)
    DRAWTRIANGLE    reduce using rule 113 (predefined -> drawtriangle .)
    DRAWCIRCLE      reduce using rule 113 (predefined -> drawtriangle .)
    DRAWCURVE       reduce using rule 113 (predefined -> drawtriangle .)
    DRAWPOLYGON     reduce using rule 113 (predefined -> drawtriangle .)
    RBRACE          reduce using rule 113 (predefined -> drawtriangle .)


state 40

    (63) factor -> varConst .

    TIMES           reduce using rule 63 (factor -> varConst .)
    DEVIDE          reduce using rule 63 (factor -> varConst .)
    PLUS            reduce using rule 63 (factor -> varConst .)
    MINUS           reduce using rule 63 (factor -> varConst .)
    LESSER          reduce using rule 63 (factor -> varConst .)
    GREATER         reduce using rule 63 (factor -> varConst .)
    EQUAL           reduce using rule 63 (factor -> varConst .)
    NOTEQUAL        reduce using rule 63 (factor -> varConst .)
    LESSEROREQUAL   reduce using rule 63 (factor -> varConst .)
    GREATEROREQUAL  reduce using rule 63 (factor -> varConst .)
    AND             reduce using rule 63 (factor -> varConst .)
    OR              reduce using rule 63 (factor -> varConst .)
    RBRACKET        reduce using rule 63 (factor -> varConst .)
    COMMA           reduce using rule 63 (factor -> varConst .)
    RPAREN          reduce using rule 63 (factor -> varConst .)
    SEMICOLON       reduce using rule 63 (factor -> varConst .)


state 41

    (119) drawtriangle -> DRAWTRIANGLE . LPAREN sexpression COMMA sexpression COMMA color RPAREN SEMICOLON

    LPAREN          shift and go to state 73


state 42

    (115) predefined -> drawcurve .

    TIMES           reduce using rule 115 (predefined -> drawcurve .)
    DEVIDE          reduce using rule 115 (predefined -> drawcurve .)
    PLUS            reduce using rule 115 (predefined -> drawcurve .)
    MINUS           reduce using rule 115 (predefined -> drawcurve .)
    LESSER          reduce using rule 115 (predefined -> drawcurve .)
    GREATER         reduce using rule 115 (predefined -> drawcurve .)
    EQUAL           reduce using rule 115 (predefined -> drawcurve .)
    NOTEQUAL        reduce using rule 115 (predefined -> drawcurve .)
    LESSEROREQUAL   reduce using rule 115 (predefined -> drawcurve .)
    GREATEROREQUAL  reduce using rule 115 (predefined -> drawcurve .)
    AND             reduce using rule 115 (predefined -> drawcurve .)
    OR              reduce using rule 115 (predefined -> drawcurve .)
    RBRACKET        reduce using rule 115 (predefined -> drawcurve .)
    COMMA           reduce using rule 115 (predefined -> drawcurve .)
    RPAREN          reduce using rule 115 (predefined -> drawcurve .)
    SEMICOLON       reduce using rule 115 (predefined -> drawcurve .)
    ID              reduce using rule 115 (predefined -> drawcurve .)
    IF              reduce using rule 115 (predefined -> drawcurve .)
    PRINT           reduce using rule 115 (predefined -> drawcurve .)
    WHILE           reduce using rule 115 (predefined -> drawcurve .)
    RETURN          reduce using rule 115 (predefined -> drawcurve .)
    DRAWLINE        reduce using rule 115 (predefined -> drawcurve .)
    DRAWSQUARE      reduce using rule 115 (predefined -> drawcurve .)
    DRAWTRIANGLE    reduce using rule 115 (predefined -> drawcurve .)
    DRAWCIRCLE      reduce using rule 115 (predefined -> drawcurve .)
    DRAWCURVE       reduce using rule 115 (predefined -> drawcurve .)
    DRAWPOLYGON     reduce using rule 115 (predefined -> drawcurve .)
    RBRACE          reduce using rule 115 (predefined -> drawcurve .)


state 43

    (112) predefined -> drawsquare .

    TIMES           reduce using rule 112 (predefined -> drawsquare .)
    DEVIDE          reduce using rule 112 (predefined -> drawsquare .)
    PLUS            reduce using rule 112 (predefined -> drawsquare .)
    MINUS           reduce using rule 112 (predefined -> drawsquare .)
    LESSER          reduce using rule 112 (predefined -> drawsquare .)
    GREATER         reduce using rule 112 (predefined -> drawsquare .)
    EQUAL           reduce using rule 112 (predefined -> drawsquare .)
    NOTEQUAL        reduce using rule 112 (predefined -> drawsquare .)
    LESSEROREQUAL   reduce using rule 112 (predefined -> drawsquare .)
    GREATEROREQUAL  reduce using rule 112 (predefined -> drawsquare .)
    AND             reduce using rule 112 (predefined -> drawsquare .)
    OR              reduce using rule 112 (predefined -> drawsquare .)
    RBRACKET        reduce using rule 112 (predefined -> drawsquare .)
    COMMA           reduce using rule 112 (predefined -> drawsquare .)
    RPAREN          reduce using rule 112 (predefined -> drawsquare .)
    SEMICOLON       reduce using rule 112 (predefined -> drawsquare .)
    ID              reduce using rule 112 (predefined -> drawsquare .)
    IF              reduce using rule 112 (predefined -> drawsquare .)
    PRINT           reduce using rule 112 (predefined -> drawsquare .)
    WHILE           reduce using rule 112 (predefined -> drawsquare .)
    RETURN          reduce using rule 112 (predefined -> drawsquare .)
    DRAWLINE        reduce using rule 112 (predefined -> drawsquare .)
    DRAWSQUARE      reduce using rule 112 (predefined -> drawsquare .)
    DRAWTRIANGLE    reduce using rule 112 (predefined -> drawsquare .)
    DRAWCIRCLE      reduce using rule 112 (predefined -> drawsquare .)
    DRAWCURVE       reduce using rule 112 (predefined -> drawsquare .)
    DRAWPOLYGON     reduce using rule 112 (predefined -> drawsquare .)
    RBRACE          reduce using rule 112 (predefined -> drawsquare .)


state 44

    (73) bool -> TRUE .

    TIMES           reduce using rule 73 (bool -> TRUE .)
    DEVIDE          reduce using rule 73 (bool -> TRUE .)
    PLUS            reduce using rule 73 (bool -> TRUE .)
    MINUS           reduce using rule 73 (bool -> TRUE .)
    LESSER          reduce using rule 73 (bool -> TRUE .)
    GREATER         reduce using rule 73 (bool -> TRUE .)
    EQUAL           reduce using rule 73 (bool -> TRUE .)
    NOTEQUAL        reduce using rule 73 (bool -> TRUE .)
    LESSEROREQUAL   reduce using rule 73 (bool -> TRUE .)
    GREATEROREQUAL  reduce using rule 73 (bool -> TRUE .)
    AND             reduce using rule 73 (bool -> TRUE .)
    OR              reduce using rule 73 (bool -> TRUE .)
    RBRACKET        reduce using rule 73 (bool -> TRUE .)
